,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
2660,-0.9774018601762511,-1.525809712916715,-0.7113153092176254,-0.3197399545655443,-0.4776688804184581,-0.8261753987342423,0.4380235005406424,1.0028267527732257,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,1.0
2670,0.4535920528041831,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.055489597799913325,-0.8261753987342423,-2.277722202811339,-0.05342211099282065,-0.25803075888013244,1.9219359146103692,1.0563823771581247,2.0
2672,-0.26190490368603403,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.4981133934135667,1.2074871212269696,0.4380235005406424,-0.9000337956907967,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2696,1.373516711148748,-0.7733081045009714,2.107103840512589,1.0275138345747108,3.148444288077616,-0.8261753987342423,0.4380235005406424,-0.6017039639400813,-0.25803075888013244,0.43444395407899133,2.544921181335482,2.0
2698,0.005636772385393636,-0.7733081045009714,,1.0275138345747108,-0.2189528614258115,1.2074871212269696,0.4380235005406424,-0.3477204585306885,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2723,0.005636772385393636,0.3554443081226437,0.6978942656474816,1.0275138345747108,3.18375753779644,-0.8261753987342423,0.4380235005406424,0.05028386974865332,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
2726,-1.079615711103425,-0.7733081045009714,-0.7113153092176254,-0.3197399545655443,0.030470197114513056,-0.8261753987342423,0.4380235005406424,-0.4968853744060462,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
2735,0.555805903731357,0.7316951123305154,-0.7113153092176254,1.0275138345747108,-0.30742184493191765,-0.8261753987342423,0.4380235005406424,-0.25499632163519587,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
2743,0.005636772385393636,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.41596362301503953,1.2074871212269696,-2.277722202811339,-0.29531116376367095,1.1963244275351599,-0.4362830472076689,-0.43215642701923274,2.0
2745,0.005636772385393636,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,0.13789681994335626,-0.8261753987342423,0.4380235005406424,1.2648732266083134,-0.25803075888013244,2.8017329888270988,1.0563823771581247,1.0
2753,0.005636772385393636,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.42860204923019757,-0.8261753987342423,0.4380235005406424,0.05028386974865332,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2761,0.005636772385393636,-0.3970573002930997,2.107103840512589,-0.3197399545655443,-0.055489597799913325,-0.8261753987342423,0.4380235005406424,0.9060711316648855,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
2765,0.005636772385393636,2.236698329162002,-0.7113153092176254,-0.3197399545655443,-0.21969629826199727,-0.8261753987342423,-2.277722202811339,0.6359616894041027,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,1.0
2768,1.2713028602215741,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.4453293780443773,-0.8261753987342423,0.4380235005406424,-0.2509648374223484,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2785,-0.05747720183168627,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.4438425043720058,1.2074871212269696,0.4380235005406424,-0.8758448904137116,1.1963244275351599,-0.4362830472076689,-0.43215642701923274,2.0
2794,0.24916435094983536,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.40704238098081036,-0.8261753987342423,0.4380235005406424,-0.8516559851366267,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2798,-0.5685464564675556,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.4256283018854545,-0.8261753987342423,0.4380235005406424,-0.5896095113015388,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
2799,0.14695050002266147,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,0.5947387557795096,1.2074871212269696,0.4380235005406424,-0.08970546890844819,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2811,0.24916435094983536,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,-0.42823033081210465,-0.8261753987342423,0.4380235005406424,0.5069541945929825,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2820,0.005636772385393636,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.06320284424489349,-0.8261753987342423,0.4380235005406424,-0.8032781745824565,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
2835,-0.46633260554038175,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.29627029238913116,-0.8261753987342423,0.4380235005406424,-0.1904925742296358,0.8327356309313367,-0.4362830472076689,-0.43215642701923274,2.0
2837,0.14695050002266147,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.21820942458962572,-0.8261753987342423,-2.277722202811339,4.054660301898787,-0.25803075888013244,0.6793359231908644,2.544921181335482,1.0
2841,-0.9774018601762511,0.3554443081226437,0.6978942656474816,1.0275138345747108,-0.20259725102972465,-0.8261753987342423,0.4380235005406424,-0.05745359520566815,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2844,0.4535920528041831,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.4735799778194364,-0.8261753987342423,0.4380235005406424,-0.9363171536064242,3.014268410554275,-0.4362830472076689,-0.43215642701923274,2.0
2853,-0.8751880092490772,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.1304838779197053,-0.8261753987342423,0.4380235005406424,0.6238672367655602,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
2866,-0.5685464564675556,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.055489597799913325,-0.8261753987342423,-2.277722202811339,-0.6097669323657763,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
2869,0.7602336055857047,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.46763248312995026,-0.8261753987342423,0.4380235005406424,-0.3638463953820785,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
2896,3.9288629843280947,2.236698329162002,-0.7113153092176254,-1.6669937437057996,0.097379512371232,1.2074871212269696,0.4380235005406424,0.3174744365891498,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
2916,-0.9774018601762511,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.025287565599419408,-0.8261753987342423,0.4380235005406424,-0.4162556901490961,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
2926,-0.8751880092490772,-0.3970573002930997,-0.7113153092176254,1.0275138345747108,0.06652688366952271,1.2074871212269696,0.4380235005406424,-0.6218613850043189,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
2946,0.35137820187700924,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.6222673450565896,-0.8261753987342423,0.4380235005406424,-0.31143710061506097,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
2947,-0.15969105275886014,-0.020806496085228006,-0.7113153092176254,1.0275138345747108,-0.4174504966874111,1.2074871212269696,0.4380235005406424,0.10783725752107955,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
2954,0.9646613074400525,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.055489597799913325,1.2074871212269696,-2.277722202811339,1.2608417423954659,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,1.0
2965,0.005636772385393636,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,0.8553133668626207,-0.8261753987342423,0.4380235005406424,-0.42028717436194357,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
2975,0.6580197546585308,0.3554443081226437,0.6978942656474816,1.0275138345747108,-0.6828574472057296,-0.8261753987342423,0.4380235005406424,-0.3396574901049935,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
2983,0.005636772385393636,2.236698329162002,-0.7113153092176254,-0.3197399545655443,-0.002984460513846422,-0.8261753987342423,0.4380235005406424,-0.31546858482790846,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
2989,0.04473664909548761,0.7316951123305154,-0.7113153092176254,1.0275138345747108,1.0999040859677378,,0.4380235005406424,-0.1904925742296358,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3012,-0.5685464564675556,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.4821295014355727,-0.8261753987342423,0.4380235005406424,-0.3235315532536035,9.195277952819266,-0.4362830472076689,-0.43215642701923274,2.0
3013,0.7602336055857047,0.3554443081226437,-0.7113153092176254,1.0275138345747108,-0.2836318661739732,-0.8261753987342423,0.4380235005406424,-0.40416123751055355,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3027,-0.15969105275886014,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.055489597799913325,1.2074871212269696,0.4380235005406424,-0.4243186585747911,-0.6216195554839554,0.4435140270090607,4.03345998551284,2.0
3035,1.373516711148748,-1.525809712916715,-0.7113153092176254,1.0275138345747108,-0.29627029238913116,-0.8261753987342423,0.4380235005406424,-0.11792585839838073,-0.25803075888013244,1.2598205907153046,2.544921181335482,2.0
3038,0.7602336055857047,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.39589082843802387,-0.8261753987342423,0.4380235005406424,-0.07761101626990567,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3043,-0.15969105275886014,-0.3970573002930997,,-1.6669937437057996,0.04125003123920667,-0.8261753987342423,0.4380235005406424,-0.7831207535182191,-0.25803075888013244,2.6021913843655726,1.0563823771581247,2.0
3045,0.005636772385393636,0.3554443081226437,-0.7113153092176254,1.0275138345747108,0.7029088154445385,1.2074871212269696,0.4380235005406424,-0.6460502902814038,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3056,-1.897326518520816,-1.1495589087088431,0.6978942656474816,-0.3197399545655443,-0.4761820067460866,-0.8261753987342423,0.4380235005406424,-0.5694520902373013,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3064,0.14695050002266147,-0.7733081045009714,0.6978942656474816,1.0275138345747108,0.1523938382489787,-0.8261753987342423,0.4380235005406424,0.019144604838434442,-0.6216195554839554,3.8720015945752855,1.0563823771581247,2.0
3092,0.4535920528041831,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.2836318661739732,-0.8261753987342423,0.4380235005406424,-0.5936409955143863,0.4691468343275137,2.8924337181277924,1.0563823771581247,2.0
3109,0.005636772385393636,-0.7733081045009714,0.6978942656474816,1.0275138345747108,-0.055489597799913325,1.2074871212269696,-2.277722202811339,0.4747023208902025,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
3137,0.04473664909548761,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.34124822097837004,-0.8261753987342423,-2.277722202811339,0.7125598894482053,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3146,-0.9774018601762511,1.8604475249541306,-0.7113153092176254,1.0275138345747108,-0.34533712357739177,-0.8261753987342423,0.4380235005406424,-0.31143710061506097,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3150,0.005636772385393636,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,2.9216960530409577,1.2074871212269696,0.4380235005406424,-0.46866498491611364,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
3156,-1.897326518520816,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.2590984505798429,-0.8261753987342423,0.4380235005406424,-0.766994816666829,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3161,0.005636772385393636,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.271365158376908,-0.8261753987342423,0.4380235005406424,0.8375359000464779,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3171,-1.3862572638849466,-0.3970573002930997,0.6978942656474816,-1.6669937437057996,-0.03235021554318419,-0.8261753987342423,0.4380235005406424,3.058883701325453,6.286567579988682,-0.4362830472076689,-0.43215642701923274,1.0
3175,-0.36411875461320786,1.1079459165383871,2.107103840512589,-0.3197399545655443,-0.42005252561406126,-0.8261753987342423,0.4380235005406424,1.1761805739256683,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,1.0
3193,0.005636772385393636,2.236698329162002,2.107103840512589,-1.6669937437057996,-0.44607281488056305,1.2074871212269696,0.4380235005406424,-0.24290186899665336,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3200,0.005636772385393636,1.4841967207462587,0.6978942656474816,2.374767623714966,0.7478867440337774,-0.8261753987342423,0.4380235005406424,-0.1017999215469907,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3215,-0.15969105275886014,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.4412404754453556,-0.8261753987342423,0.4380235005406424,-0.0010128162258030832,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3234,-0.26190490368603403,-0.7733081045009714,0.6978942656474816,1.0275138345747108,0.9333742346621261,1.2074871212269696,0.4380235005406424,-0.6299243534300139,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3256,-0.5685464564675556,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.2940399818805739,1.2074871212269696,0.4380235005406424,-0.15824070052685577,0.10555803772369063,1.223540298995027,4.03345998551284,2.0
3272,0.24916435094983536,-1.1495589087088431,0.6978942656474816,-0.3197399545655443,-0.2754540609759297,-0.8261753987342423,0.4380235005406424,-0.9363171536064242,1.1963244275351599,1.1600497884845415,2.544921181335482,2.0
3283,0.35137820187700924,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,0.3129761948651042,-0.8261753987342423,0.4380235005406424,-0.4162556901490961,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
3313,-0.5685464564675556,-1.1495589087088431,-0.7113153092176254,-1.6669937437057996,-0.41150300199792494,1.2074871212269696,0.4380235005406424,0.6399931736169502,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
3334,0.4535920528041831,-1.525809712916715,2.107103840512589,-1.6669937437057996,-0.4694910752204147,1.2074871212269696,0.4380235005406424,0.36988373135616737,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3359,-1.6928988166664682,-1.525809712916715,0.6978942656474816,-0.3197399545655443,-0.465402172621393,,-2.277722202811339,0.2570021733964372,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3367,-1.4884711148121206,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.14460917780723487,1.2074871212269696,0.4380235005406424,0.5835523946370851,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3406,0.005636772385393636,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.13382934368254126,-0.8261753987342423,-2.277722202811339,-0.24693335320950088,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3446,-0.36411875461320786,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,2.821332080155879,1.2074871212269696,0.4380235005406424,0.11186874173392705,-0.6216195554839554,0.25304249547760377,1.0563823771581247,2.0
3455,-0.8751880092490772,0.3554443081226437,2.107103840512589,-0.3197399545655443,-0.49105074346980193,1.2074871212269696,-2.277722202811339,-0.5775150586629962,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3457,-1.181829562030599,-0.7733081045009714,0.6978942656474816,1.0275138345747108,1.8132317302879803,-0.8261753987342423,0.4380235005406424,-0.40416123751055355,3.014268410554275,-0.4362830472076689,-0.43215642701923274,2.0
3482,1.7823721148574434,2.236698329162002,-0.7113153092176254,-0.3197399545655443,-0.2639307900150504,-0.8261753987342423,0.4380235005406424,0.8818822263878004,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3506,1.2713028602215741,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.47692544358227235,1.2074871212269696,-2.277722202811339,0.7690006684280704,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
3534,0.555805903731357,1.1079459165383871,0.6978942656474816,-0.3197399545655443,0.09589263869886049,-0.8261753987342423,0.4380235005406424,-0.5976724797272338,-0.6216195554839554,2.402649779904046,1.0563823771581247,2.0
3542,-0.5685464564675556,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,0.17097975915362287,-0.8261753987342423,0.4380235005406424,-0.6178299007914714,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3549,0.555805903731357,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,-0.36949882075342916,1.2074871212269696,-2.277722202811339,-0.1703351531653983,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3553,2.7022967732020082,2.236698329162002,-0.7113153092176254,-0.3197399545655443,6.702444083463672,-0.8261753987342423,0.4380235005406424,-0.013107268864345599,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3554,0.14695050002266147,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.4761820067460866,1.2074871212269696,0.4380235005406424,-0.7629633324539815,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3556,0.7602336055857047,0.3554443081226437,-0.7113153092176254,1.0275138345747108,0.9069822269775315,1.2074871212269696,0.4380235005406424,2.5106018483781924,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3577,-0.9774018601762511,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.055489597799913325,1.2074871212269696,0.4380235005406424,-0.5976724797272338,2.287090817346629,-0.4362830472076689,-0.43215642701923274,2.0
3595,-1.181829562030599,-0.3970573002930997,0.6978942656474816,-0.3197399545655443,-0.31188246594903224,1.2074871212269696,0.4380235005406424,-0.6017039639400813,1.1963244275351599,-0.4362830472076689,-0.43215642701923274,2.0
3598,0.14695050002266147,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,0.7170341153320681,-0.8261753987342423,0.4380235005406424,-0.0977684373341432,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3604,-0.5685464564675556,0.3554443081226437,-0.7113153092176254,1.0275138345747108,-0.055489597799913325,1.2074871212269696,0.4380235005406424,-0.4243186585747911,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3609,1.373516711148748,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.055489597799913325,-0.8261753987342423,0.4380235005406424,-0.37594084802062105,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3626,0.005636772385393636,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.43566469917396233,-0.8261753987342423,-2.277722202811339,-0.40012975329770606,-0.6216195554839554,2.375439561113838,2.544921181335482,2.0
3630,0.24916435094983536,0.3554443081226437,2.107103840512589,2.374767623714966,-0.19590631950405274,-0.8261753987342423,0.4380235005406424,0.5835523946370851,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3652,-1.2840434129577727,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.471721385728972,-0.8261753987342423,0.4380235005406424,-0.8960023114779492,-0.6216195554839554,2.810803061757168,2.544921181335482,2.0
3656,-0.8751880092490772,1.4841967207462587,0.6978942656474816,2.374767623714966,1.7407466387598682,1.2074871212269696,0.4380235005406424,-0.38803530065916353,-0.25803075888013244,0.7246862878412114,1.0563823771581247,2.0
3664,0.005636772385393636,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.34756743408594903,-0.8261753987342423,0.4380235005406424,0.8657562895364105,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
3673,-0.5685464564675556,0.7316951123305154,-0.7113153092176254,1.0275138345747108,-0.34533712357739177,1.2074871212269696,0.4380235005406424,10.146232947511367,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,1.0
3682,0.14695050002266147,-0.7733081045009714,2.107103840512589,1.0275138345747108,-0.2932965450443881,1.2074871212269696,0.4380235005406424,-0.750868879815439,-0.6216195554839554,2.8652234993375845,1.0563823771581247,2.0
3696,-1.079615711103425,-1.1495589087088431,0.6978942656474816,-0.3197399545655443,-0.46651732787567163,-0.8261753987342423,-2.277722202811339,1.0028267527732257,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3709,0.24916435094983536,0.7316951123305154,-0.7113153092176254,-0.3197399545655443,1.9935151630630288,-0.8261753987342423,0.4380235005406424,0.4101985734846424,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3722,-1.2840434129577727,-0.020806496085228006,-0.7113153092176254,-0.3197399545655443,-0.5062911986116101,-0.8261753987342423,0.4380235005406424,0.21265584705511467,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3725,0.7602336055857047,-1.525809712916715,-0.7113153092176254,-1.6669937437057996,-0.6207804713842181,-0.8261753987342423,0.4380235005406424,-0.9161597325421867,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3726,0.35137820187700924,0.3554443081226437,-0.7113153092176254,2.374767623714966,-0.3022177870786173,-0.8261753987342423,0.4380235005406424,-0.4243186585747911,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3729,0.04473664909548761,0.7316951123305154,-0.7113153092176254,-1.6669937437057996,-0.42265455454071144,1.2074871212269696,0.4380235005406424,-0.6379873218557088,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3731,1.0668751583672262,2.236698329162002,-0.7113153092176254,-0.3197399545655443,-0.32043198956516855,1.2074871212269696,0.4380235005406424,-0.44044459542618114,-0.6216195554839554,0.9695782569530845,1.0563823771581247,2.0
3732,0.005636772385393636,-0.3970573002930997,0.6978942656474816,-0.3197399545655443,-0.44867484380721323,1.2074871212269696,-2.277722202811339,-0.5976724797272338,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3744,-1.5906849657392943,1.1079459165383871,0.6978942656474816,-0.3197399545655443,-0.3587189866287355,-0.8261753987342423,0.4380235005406424,-0.04132765835427813,1.559913224138983,-0.4362830472076689,-0.43215642701923274,2.0
3750,3.8266491334009207,2.236698329162002,2.107103840512589,2.374767623714966,0.49883540391154574,1.2074871212269696,0.4380235005406424,-0.13002031103692324,1.559913224138983,3.6543198442536204,1.0563823771581247,2.0
3751,-0.26190490368603403,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.43492126233777656,1.2074871212269696,0.4380235005406424,-0.6984595850484214,-0.25803075888013244,0.42537388114892194,4.03345998551284,2.0
3756,0.04473664909548761,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.44235563069963424,-0.8261753987342423,0.4380235005406424,-0.05745359520566815,0.10555803772369063,2.656611821945989,1.0563823771581247,2.0
3758,-1.079615711103425,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.3025895054967102,-0.8261753987342423,0.4380235005406424,2.6396093431893126,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3774,0.005636772385393636,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.00444990784801124,,0.4380235005406424,0.05028386974865332,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3795,-0.26190490368603403,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,1.6522776552537621,-0.8261753987342423,0.4380235005406424,-0.31143710061506097,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3797,-1.181829562030599,0.3554443081226437,0.6978942656474816,1.0275138345747108,0.3862047232294022,,0.4380235005406424,0.07155389960545201,0.10555803772369063,1.7586746018691204,2.544921181335482,2.0
3799,-1.079615711103425,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.14049884887000644,-0.8261753987342423,0.4380235005406424,-0.37997233223346855,-0.6216195554839554,1.223540298995027,4.03345998551284,2.0
3829,-0.05747720183168627,1.1079459165383871,2.107103840512589,-0.3197399545655443,-0.6137178214404533,-0.8261753987342423,0.4380235005406424,-0.10583140575983821,2.650679613950452,-0.4362830472076689,-0.43215642701923274,2.0
3845,-1.079615711103425,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,0.0776784362123092,-0.8261753987342423,-2.277722202811339,-0.37594084802062105,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3846,0.7602336055857047,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.33641588154316254,1.2074871212269696,0.4380235005406424,1.0149212054117682,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3848,-1.5906849657392943,-0.7733081045009714,0.6978942656474816,1.0275138345747108,-0.004471334186217955,-0.8261753987342423,0.4380235005406424,-0.2509648374223484,-0.6216195554839554,0.33467315184822816,1.0563823771581247,2.0
3871,-1.181829562030599,-1.525809712916715,-0.7113153092176254,-0.3197399545655443,-0.4252565834673616,-0.8261753987342423,0.4380235005406424,0.39407263663325237,0.4691468343275137,-0.4362830472076689,-0.43215642701923274,2.0
3875,-1.4884711148121206,1.8604475249541306,-0.7113153092176254,-0.3197399545655443,1.3240502920777464,-0.8261753987342423,-2.277722202811339,-0.686365132409879,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3881,0.24916435094983536,0.3554443081226437,0.6978942656474816,-0.3197399545655443,0.14607462514139968,1.2074871212269696,0.4380235005406424,1.8776588269611343,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,1.0
3882,-0.36411875461320786,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.03272193396127707,-0.8261753987342423,0.4380235005406424,-0.7629633324539815,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3895,-1.079615711103425,0.3554443081226437,-0.7113153092176254,-0.3197399545655443,-0.33827447363362695,-0.8261753987342423,0.4380235005406424,-0.4968853744060462,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3902,1.373516711148748,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.43677985442824097,-0.8261753987342423,0.4380235005406424,-0.5654206060244538,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3905,0.005636772385393636,-0.3970573002930997,-0.7113153092176254,-0.3197399545655443,-0.055489597799913325,1.2074871212269696,0.4380235005406424,-0.6379873218557088,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3910,0.7602336055857047,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,0.05872079688957217,-0.8261753987342423,0.4380235005406424,-0.775057785092524,-0.6216195554839554,-0.4362830472076689,-0.43215642701923274,2.0
3916,-0.36411875461320786,0.7316951123305154,-0.7113153092176254,1.0275138345747108,-0.055489597799913325,-0.8261753987342423,0.4380235005406424,-0.2711222584865859,0.10555803772369063,-0.4362830472076689,-0.43215642701923274,2.0
3924,0.24916435094983536,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,0.26130733475019347,-0.8261753987342423,-2.277722202811339,-0.5896095113015388,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3932,-1.6928988166664682,-0.7733081045009714,-0.7113153092176254,1.0275138345747108,-0.5679964560150287,-0.8261753987342423,-2.277722202811339,1.4019436898451285,0.4691468343275137,2.5840512385054337,2.544921181335482,1.0
3938,-0.9774018601762511,-1.1495589087088431,-0.7113153092176254,-0.3197399545655443,-0.41782221510550394,-0.8261753987342423,0.4380235005406424,0.18040397335233463,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
3941,1.6801582639302697,-0.3970573002930997,-0.7113153092176254,-1.6669937437057996,-0.055489597799913325,-0.8261753987342423,0.4380235005406424,1.139897216010041,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,1.0
3946,-1.3862572638849466,1.1079459165383871,-0.7113153092176254,-0.3197399545655443,-0.1308555963377982,-0.8261753987342423,0.4380235005406424,-0.8032781745824565,-0.25803075888013244,-0.4362830472076689,-0.43215642701923274,2.0
